{{Distinguish|Village & Pillage}}
|They were originally intended to be populated with [[pigmen]].<ref>{{tweet|notch|62531431175421952|It's very likely the townspeople will be pigmen|April 25, 2011}}</ref>}}
{{History|java}}
{{History||1.0.0|snap=Beta 1.9 Prerelease|[[Villager]]s have been added to villages. They have 'TESTIFICATE' written above their heads.}}
{{History||1.1|snap=12w01a|Added superflat, allowing bigger villages.
|Blacksmith buildings in villages now hold [[chest]]s with loot.}}
{{History||1.2.1|snap=12w07a|[[Villager]]s now repopulate villages based on how many houses there are available. 
|[[Zombie]] [[sieges]] can now occur once a village has reached a certain size.
|The [[player]] may now add houses to villages, provided they are enclosed with a roof and [[door|wooden door]].}}
{{History|||snap=12w08a|Larger villages now spawn [[iron golem]]s to defend them.}}
{{History||1.3.1|snap=12w21a|[[Desert]] villages are now made of [[sandstone]] instead of [[wood]] and [[cobblestone]].}}
{{History||1.4.2|snap=12w32a|Villages now track the "popularity" of individual [[player]]s by username.}}
{{History|||snap=12w36a|[[Potato]]es and [[carrot]]s can now be found in villages.}}
{{History||1.5|snap=13w03a|Changes to [[water]]-block generation now make [[well]]s proper infinite water sources.}}
{{History|||snap=13w06a|The lamppost glitch in villages has been fixed.}}
{{History||1.7.2|snap=13w36a|Added the [[savanna]] biome, which villages can now generate in.}}
{{History||1.8|snap=14w03a|[[Gravel]] roads in villages now have [[cobblestone]] underneath, to prevent them from collapsing into [[cave]]s.}}
{{History|||snap=14w04a|[[Door]]s are now added to the closest village.}}
{{History|||snap=14w25a|[[Zombie]] [[siege]]s have been re-implemented.}}
{{History|||snap=14w30a|[[Well]]s in [[desert]] villages are now made of [[sandstone]] instead of [[cobblestone]].}}
{{History||1.9|snap=15w31a|Farms now include [[beetroot]] [[crops]].}}
{{History||1.10|snap=16w20a|Village structures are no longer restricted by [[biome]] boundaries, meaning that a village that starts in a valid biome can now spread into an adjacent invalid biome.
|Villages now generate in [[taiga]] biomes (but not their variants), and are made of spruce [[wood]].
|As a result of the above two reasons, the amount of villages that generate has been greatly increased.<ref>{{bug|MC-152966||Increase villages generate in versions after 1.10|Fixed}}</ref>
|[[Savanna]] villages are now made of acacia wood rather than oak. Acacia [[log]]s replace [[cobblestone]] in all structures except churches.
|Paths no longer generate below sea level, and they are made with different material depending on the existing terrain. 
|[[Grass paths]] now generate rather than [[gravel]] paths, when generated on [[grass block]]s.
|Paths made of [[planks]] now generate over [[water]] and [[lava]] to form bridges.
|Villages now have a 2% chance of generating as an abandoned village, which are inhabited only by [[zombie villager]]s, and generate without any [[door]]s or [[torch]]es.}}
{{History|||snap=16w21a|Blacksmiths now generate with [[cobblestone]] in all [[biome]]s, rather than acacia [[log]]s in [[savanna]]s and [[sandstone]] in [[desert]]s.}}
{{History|||snap=pre1|Zombie villagers generated in zombie villages no longer despawn.
|Wooden [[fence]]s are now substituted with the correct wood type for the biome.
|Paths no longer replace most [[block]]s, instead considering the blocks underneath, preventing them from generating in treetops or bridging [[ravine]]s.}}
{{History||1.14|snap=18w47a|Added [[raid]]s, in which groups of [[illager]]s attack villages after a [[player]] kills an [[illager patrol]] leader then enters a village.}}
{{History|||snap=November 28, 2018|slink=none|A hotfix for all 1.14 snapshots is released, updating the [[main menu]] with a panorama of the new villages.}}
{{History|||snap=18w48a|Updated the [[plains]] village look, and removed its zombie village accordingly.}}
{{History|||snap=18w49a|Added [[snowy tundra]] villages.|Updated the [[savanna]] village look, and removed its zombie village accordingly.}}
{{History|||snap=18w50a|Updated the [[taiga]] and [[desert]] village looks, and removed their zombie villages accordingly.}}
{{History|||snap=19w04a|Re-added zombie villages in desert and taiga biomes.}}
{{History|||snap=19w06a|Improved village blacksmith building generation to prevent them from catching on fire from lava inside them.}}
{{History|||snap=19w07a|Re-added zombie villages in plains and savanna biomes.
|Added snowy tundra zombie villages.}}
{{History|||snap=19w08a|Villages now spawn with at least one iron golem.}}
{{h|||snap=19w11a|Village detection is now based on beds, job sites, and meeting points instead of doors.}}
{{History||1.14.1|snap=Pre-Release 1|Many structures are tweaked to have better lighting.}}
{{History||1.16|snap=Pre-release 2|"Jellie" cats now spawn naturally in villages.}}
{{History||1.17|snap=20w45a|Due to normal and water [[cauldron]]s have been split into different blocks, cauldron no longer generate in villages. Instead, water cauldron will generate.}}
{{History||1.18|snap=experimental snapshot 3|Villages now generate in [[meadow]]s.}}
{{History|||snap=21w40a|Villages now generate slightly more spread out.}}
{{History||1.20<br>(Experimental)|link=1.19.3|snap=22w42a|[[Camel]]s now generate in desert villages.}}

{{History|pocket alpha}}
{{History||v0.9.0|snap=build 1|Added villages. They generate with [[gravel]], [[wood]]en or [[sandstone]] bridges.}}
{{History|||snap=build 2|[[Desert]] villages are now made of sandstone.}}
{{History|||snap=build 4|Villages are now rare.}}
{{History|||snap=build 7|Villages are now more common.}}
{{History||v0.11.0|snap=build 1|[[Grass path]] blocks now replace [[gravel]] paths in villages.}}
{{History||v0.12.1|snap=build 1|Larger villages now spawn [[iron golem]]s to defend them.}}
{{History|||snap=build 8|Farms now include [[beetroot]] [[crops]].}}
{{History||v0.14.0|snap=build 3|The door-to-villager ratio in villages has been increased (was previously 1:1).}}
{{History||v0.15.0|snap=build 1|Added [[savanna]] and [[taiga]] village variants.
|Villages can now generate in [[cold taiga]] and [[ice plains]] biomes. Buildings are made out of spruce [[wood]] like taiga villages.
|Villages now have a 2% chance of generating as [[zombie]] villages. Buildings in zombie villages include [[cobweb]] and [[mossy cobblestone|moss stone]].}}
{{History||v0.16.0|snap=?|Farms no longer generate [[crops]] in [[ice plains]] and [[cold taiga]] villages.}}
{{History||v0.16.2|[[Chest]]s can now generate inside large houses in ice plains and cold taiga villages containing farming supplies.}}
{{History|bedrock}}
{{History||1.8.0|snap=beta 1.8.0.8|[[Cat]]s now spawn in villages.}}
{{History||1.10.0|snap=beta 1.10.0.3
|Updated the look of [[plains]], [[desert]], [[savanna]], [[taiga]], [[snowy tundra]], and [[snowy taiga]] villages.
|Taiga villages are now more common.
|Villages are now set by the number of [[bed]]s in the village instead of [[door]]s.
|Villages now have gathering sites in which a [[wandering trader]] can appear.
|Villages now have job sites where villagers go to work.
|Removed zombie villages.{{verify|Was is this development version?}}
}}
{{History||1.11.0|snap=beta 1.11.0.1|Villages now always spawn at least one [[iron golem]].
|Changed some structures; plains tannery now include a single cauldron, some poorly lit areas have torches, lava is no longer a fire hazard, added floors in some floorless houses.
|Changed village generation by rebalancing the number of houses (buildings with beds) and job sites (buildings with job site blocks). Sand now also has sandstone support below.
|Plains farms and plains toolsmith houses can now generate in new plains villages.
|Animals now spawn in the village stables, animal pens, shepherd houses, and butcher houses.
|Added chest loot to non-plains village variants.
|Added [[raid]]s, in which groups of [[illager]]s attack villages.}}
{{History|||snap=beta 1.11.0.3|Players with [[bad omen]] now trigger a raid when in villages.}}
{{History||1.13.0|snap=beta 1.13.0.9|Re-added zombie villages.}}
{{History||1.17.30|snap=beta 1.17.30.22|The chances of a village being abandoned have been reduced to 2%.}}
{{History||1.17.40|snap=beta 1.17.40.20|Villages now generate in [[meadow]]s.}}
{{History||1.18.0|snap=beta 1.18.0.22|Village buildings carve out less terrain around them on generation.}}
{{History||1.20.0<br>(Experimental)|link=Bedrock Edition 1.19.50|snap=beta 1.19.50.21|[[Camel]]s now generate in desert villages.}}


{{History|console}}
{{History||xbox=TU5|xbone=CU1|ps=1.0|switch=1.0.1|wiiu=Patch 1|Added villages.}}
{{History||xbox=TU9|Blacksmith buildings in villages now hold [[chest]]s with loot.}}
{{History||xbox=TU14|ps=1.04|Added [[desert]] villages.}}
{{History||xbox=?|xbone=?|ps=?|[[Well]]s in desert villages are now made of [[sandstone]] instead of [[cobblestone]].}}
{{History||xbox=TU31|xbone=CU19|ps=1.22|wiiu=Patch 3|[[Savanna]] biome added, which villages can now generate in.
|[[Gravel]] roads in villages now have cobblestone underneath, to prevent them from collapsing into [[cave]]s.}}
{{History||xbox=TU43|xbone=CU33|ps=1.36|wiiu=Patch 13|Villages can now generate in [[cold taiga]] and [[ice plains]] [[biome]]s, constructed with spruce [[wood]].
|Villages now generate with [[grass path]]s instead of [[gravel]].
|Villages in [[savanna]] [[biome]]s now generate with acacia [[wood]].}}
{{History||xbox=TU46|xbone=CU36|ps=1.38|wiiu=Patch 15|Villages now generate naturally in the [[taiga]] biome.}}
{{History||xbox=TU58|xbone=CU49|ps=1.60|wiiu=Patch 28|switch=1.0.8|Villages generated in the [[desert]] or the [[savanna]] biome now replace the most [[sandstone]]/acacia [[wood]] with [[cobblestone]].}} 
{{History||xbox=TU60|xbone=CU51|ps=1.64|wiiu=Patch 30|switch=1.0.11|Villages now generate naturally in [[cold taiga]] and snow plains biomes generating with spruce wood.
|[[Desert]] villages no longer generate with [[cobblestone]], including blacksmith and church buildings.
|Tables in villages now have brown [[carpet]] instead of a [[pressure plate]].}}
{{History||xbox=none|xbone=none|ps=1.91|wiiu=none|switch=none|Added [[raid]]s, in which groups of [[illager]]s attack villages after a [[player]] kills an [[illager patrol]] leader then enters a village.
|Updated the look of [[plains]], [[desert]], [[savanna]], [[taiga]], [[snowy tundra]], and [[snowy taiga]] villages.
|Village detection is now based on beds, job sites, and meeting points instead of doors.}}

{{History|3ds}}
{{History||0.1.0|Added villages.}}
{{History|foot}}

== Issues ==
{{issue list}}

== Trivia ==
[[File:ZombieVillageDesert.png|thumb|A close look of the architecture of an abandoned village from a plains biome. In the background there is a savanna and a desert.]]

* According to Jeb, originally they wanted a system for a village to expand in population if the player improves it. But they found that it was computationally expensive to evaluate what constituted a house, so to make it simple, they decided that a door with an inside and outside counts as a house; however, the house was later changed to beds.<ref>{{Mcnet|meet-villagers|Meet the villagers}}</ref>
* Prior to Village and Pillage, the farms in villages would avoid overhanging by filling in the area below them with dirt when they spawned. When a farm overhangs a [[ravine]], a tall rectangular dirt structure generates underneath. Buildings would fill the area below them with cobblestone, often resulting in the same behavior.
* Occasionally, surface ravines generate through villages, causing missing pathways or even entire buildings sunken into the ravine. This also applies to cave entrances and other surface oddities.
* In rare cases, players can find a tiny village consisting of one house, or even just one job site-building (a building with job site blocks) without any houses (building with beds), causing the village to not spawn any villagers<!-- due to villagers not spawning in bedless village house -->.
* The plains village is the only type of village with much of its architecture resembling its old counterpart prior to [[Village & Pillage]].
* {{IN|java}}, village paths generated as [[dirt path]]s only on grass blocks and used [[gravel]] in other cases. This is no longer the case due to a bug.<ref>{{bug|MC-147895||Village paths don't generate gravel}}</ref>
* Because of the relatively large amount of biomes, a village house designed for one a particular biome might be located on the border of two biomes.

== Gallery ==
<gallery>
LadyAgnes Taiga House.jpg|A taiga house image tweeted by [[LadyAgnes]].
LadyAgnes Taiga Farm.jpg|A taiga farm image tweeted by LadyAgnes.
LadyAgnes turtle village.jpg|Another image of a village tweeted by LadyAgnes.<ref>{{tweet|LadyAgnes|1067811352683708416|Just found this village when testing, they got their own turtle civilization! ^^|November 28, 2018}}</ref>
1.14 Main Menu panorama 1.png|A screenshot of part of the Java Edition 1.14 main menu panorama.
IglooVillage.png|An [[igloo]] structure that generated in a [[snowy plains]] village.
18w49a.jpg|alt=A snowy village|A [[snowy plains]] village.
Plains Village Well.png|A plains village well.
Village Wheat Beetroot Farm.png|A village farm beside multiple houses.
Double village.png|Two taiga villages generated right next to each other.
Snowy Plains Village.png|A plains village generated in the snowy plains.
Villager mingling time.png|Villagers mingling about an [[iron golem]].
DesertVillageJungle.jpg|A desert village mixed with a jungle biome.
2 Villages superflat.png|2 villages close to each other on superflat world.
Village in Plains biomes.png|Village in plains biome.
ZombieVillageDaylight.png|Abandoned village during the day. Multiple zombie villagers can be seen burning.
Warzone.png|Pillager outpost, which generated too close to village.
Hutvillageandpyramidclosetoeachother.png|[[Desert pyramid]], [[swamp hut]] and village close to each other.
3villages.png|3 villages generated in close proximity in [[plains]] biome.
Preset coastal village.png|A preset for Coastal Village ([[Bedrock Edition]] only).
Squid Village.png|A [[squid]] in a farm village.
Village and Temple.png|A village generated close to the [[desert pyramid]], with a [[desert well]] on the left on it.
Wandering Trader at player village.png|Two [[wandering trader]]s in the meeting point at the plains village.
Cartography table village.png|A cartography table at a cartographer house in village.
VillagerOfferingItems.jpg|Three [[villager]]s are offering items in a farm.
Cat on Village.png|A [[cat]] in a village.
Bee nest in superflat village.png|A [[bee nest]] generated in a superflat village.
Church-inside.png|Interior of a plains church.
HotandCold.png|Snowy plains village reaching to the neighboring savanna. There is also a ruined portal nearby.
Villageandportal.png|Huge village along with the ruined portal, just near the world spawn.
Closevillages.png|2 desert villages close to each other.
VillageandPillageroutpost.png|Village and Pillage outpost.
Villageandriver.png|Savanna village located by a river.
VillageandTemple.png|Desert temple generated close to the village on the edge of desert biome.
PyramininVillage.png|Desert temple generated in village.
Icevillage.png|Village close to the icebergs.
Bigvillage.png|Big village generated near the jungle biome.
Desertsunsetvillage.png|Sunset over a desert with village.
Nice village.png|Plains village generated between windswept hills.
Mountain village.png|Village reaching into windswept hills.
Plains village reaching lukewarm ocean.png|A plains village that invaded the lukewarm ocean biome.
Village with spawner.png|Spider spawner generated right next to the village.
Village with a View.jpg|A mountaintop village overlooking a valley.
Mountaintop Savanna Village.jpg|A savanna village on top of a plateau.
Village in the Desert 1.jpg|Desert village at night.
Village in the Desert 2.jpg|Desert village at night.
Double Village.jpg|Desert and plains villages near each other.
Valley Village.jpg|Plains village near sunflower plains and flower forest.
Fjord Village.jpg|A taiga village in an ocean inlet near mountains.
Village Valley.jpg|A village in a mountain river valley.
Peninsula Village.jpg|A village on a spit of land surrounded by water surrounded by mountains.
Isthmus Village.jpg|A village on a landbridge connecting two sides of a river valley.
Village Island.jpg|A village on an island.
Hilltop Taiga Village.jpg|A taiga village on top of a hill.
Two Cities.jpg|Two desert villages separated by water.
Village and Forest Islands.jpg|A village island and forest island.
Plains Village Scene.jpg|The outskirts of a plains village.
Atorstling Village.jpg|A savana village between the mountains and sea.
Crocs Vertical.png|A [[player]] [[emotes|emoting]] in front of a plains well, showing off the Crocs item.
Christmas Village.png|Artwork of a festival in a snowy village.
Live2023-01.jpeg|[[Noor]] at a village forge.<ref> https://www.youtube.com/watch?v=zLON6wZYgsE| Minecraft Live is back for 2023!</ref>
</gallery>

=== MINECON Earth 2018 ===
<gallery>
File:New Desert Village Architecture.png|A desert village overhaul shown in [[MINECON Earth 2018]] for [[Java Edition 1.14|1.14]].
File:A possible shepards house in a desert village.png|A shepherd's house in a desert village overhaul shown in MINECON Earth 2018 for 1.14.
File:New house architecture in desert villages.png|New house architecture in a desert village overhaul shown in MINECON Earth 2018 for 1.14.
File:A new village in the plains biome.png|A plains village overhaul shown in MINECON Earth 2018 for 1.14.
File:Plains village with market stall.png|A plains village overhaul shown more detailed inside, shown in MINECON Earth 2018 for 1.14. 
</gallery>

=== Pre–Village and Pillage ===
<gallery>
PqYck.jpg|First image of a village.
EndermenReddit.png|Second image. A player near two village houses.
Jeb Church.png|Teaser image of a village church.
Mega Village.jpg|An extremely large village.
NPCVillage.png|A picture of the village from PAX Prime.
The 13w22a Banner.png|The 13w22a banner, containing a village.
Taiga Village.jpg|First image of a taiga village.
FourVillages.png|The four pre-1.14 village types. Clockwise from top right: desert, savanna, taiga, and plains.
Overhead NPC Village.png|A plains village before Village and Pillage.<!--Please revert this image to pre-1.14 version and reupload the newest image intended for the [[Overworld]] article.-->
FlatlandVillage.png|A village generated in a superflat world.
SmallestVillage.png|An extremely small village.
OldWaterVillage.png|A village generated on water, before plank paths were implemented.
TaigaVillage.png|A village generated in a taiga biome.
ZombieVillageBrightened.png|A savanna abandoned village.
Village Library.png|Interior of a library.
DesertVillage12w21a.png|Desert village as it looked like before 1.14 update.
Mesa Desert Village.png|An old desert village generated in [[Badlands|mesa]] biome.
IceSpikesVillage.jpg|Village near the ice spikes biome.
Villagewell.png|The well structure.
Village going into Jungle.png|A normal village reaching slighty into a Jungle.
Desert normal village.png|An all-desert normal village.
Villagechurch Until 1.13.2.png|The church structure.
Villagelamp Until 1.13.2.png|The lamp structure.
Tiny Village.png|Really small village.
Jeb Desert Village.png|A desert village.
Village Bats.jpg|Bats in a village house.
</gallery>

=== Bedrock Edition ===
<gallery>
File:VillagePE.jpg|First official screenshot of a village generating with [[dirt path]] blocks as roads.
File:Double village.jpg|A double village.
File:WorldBoarderVillagerWoodenBridge.png|A village with a wooden bridge beside the world border.
File:Zombietaigavillage.png|An abandoned village that generated in a cold biome.
File:CreeperExplosion .png|A house that was damaged by a [[creeper]] explosion.
File:Preset mountain view village.png|A preset for Old Mountain View Village (under 1.10 versions only).
File:VillageBridge.jpg|A wooden plank bridge in a village.
</gallery>

=== Odd generation ===
<gallery>
FunkyMountainVillage.png|A village that generated along the edge of a windswept hills. Note the house that generated within a cave.
Plains to Swamp Village.png|A plains village extending into a swamp.
Village in 3 biomes.png|Village which goes in 3 biomes.
Shattered Savanna Plateau Village.png|A desert village that generated into a shattered savanna plateau.
Swampvillage.png|Village generated into swamp biome.
3biomesvillage.png|Village reaching into 3 biomes: jungle, desert, and plains.
Taigainplains.png|Taiga village with most of the buildings located in plains biome.
VoidVillage.png|A plains village generated over the [[void]] in a [[Superflat]] world.
TaigainPlains.png|Taiga village generated in plains biome in new experimental 1.18 snapshot.
Village in mushroom fields.png|Savanna village partially generated in mushroom fields biome.
Village with ruins.png|Desert village partially generated in mushroom fields biome along with some "underwater" ruins.
2 types of houses in one village.png|Village consisting of 2 house types, plains and savanna.
Floating zombie village.png|An abandoned village that generated as a floating island.
AMPLIFIED village.jpg|A village generated in the [[amplified]] world type. Notice how some of the buildings are built into the windswept hills, and others on huge cobblestone towers.
Villageclay.png|Clay blocks generated in village.
Wrong villlage.png|A desert village that generated in a [[windswept savanna]] biome.
Underground village.png|Underground taiga village.
Ruins in village.png|Ocean ruins generated in village.
House or a tree.png|Tree generated as a part of village house.
Village and portal.png|Ruined portal in a village. 
2 villages close together.png|2 villages generated close together.
Ideal village on spawn.png|A savanna village stretching across 4 different biomes.
Village-and-abandoned-village.png|A village and an abandoned village generated next to each other.
Lakeville.png|A village generated in middle of large lake in version 1.20. One of seeds which generated 'sinkhole' at 1.19.
NoBuildings.png|Savannah village generated with no buildings or gathering sites.
5Bimes View1.png|A village generated in 5 biomes: forest, plains, cherry grove, frozen peaks, and grove. There is also a [[ruined portal]] nearby, visible in the next image.
5Biomes View2.png|A second view of that same village generated in 5 biomes, showing the previously mentioned ruined portal.
Badland+Desert Village.png|A [[badland]], [[mineshaft]], and desert village all generating concurrently.
Trench village.png|A plains village generating on top of a massive cave opening.
Floor is Lava.jpg|A house with lava in the floor.
File:Drying Village.png|A snowy village generating in a plains biome.
</gallery>

==== Pre–Village and Pillage ====
<gallery>
File:Ice Village.jpg|A village generated too close to a cold biome, causing the water in the farm to freeze and the crops to dry out.
File:NPC Village Without Buildings.png|A village generated without buildings.
File:Rivervillage.png|A village generated at the boundary between a desert and savanna biome. Notice that it is in the style of the plains biome. This is because of the well generated in the river.
File:Glitched savanna.png|A savanna village with failed farm generation, causing water to flow.
File:Zombie village next to a desert temple.png|A desert temple generated in an abandoned village.
File:Buried Treasure on Village.png|A village farm generated in a cave alongside buried treasure.
File:SunkenHouse.png|A village building sunken into a ravine.
File:Village Buffet.png|Part of a village generating over the void in a Floating island world.
File:PathTypes.png|All 3 path types generated in close proximity.
File:chunkedge.png|Half of village was generated before 1.14, and another half generated after it.
</gallery>

=== In other media ===
<gallery>
LEGO The Village 1.jpg|[[LEGO Minecraft]] Micro World Village set.
LEGO 21128-1.jpg|[[LEGO Minecraft]] Village set, featuring a Pre–Village and Pillage village.
LEGO Minecraft Illager Raid Unboxed.png|[[LEGO Minecraft]] Illager Raid set, featuring a desert village.
The abandoned village.png|[[LEGO Minecraft]] Abandoned Village set, featuring an abandoned taiga village.
</gallery>

== References ==
{{reflist}}

{{Generated structures}}

[[de:Dorf]]
[[el:Village]]
[[es:Aldea]]
[[fr:Village]]
[[hu:NJK Falu]]
[[it:Villaggio]]
[[ja:村]]
[[ko:마을]]
[[nl:Dorp]]
[[pl:Wioski]]
[[pt:Vila]]
[[ru:Деревня]]
[[th:หมู่บ้าน]]
[[uk:Село]]
[[zh:村庄]]
