{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Excitebike Arena]] &ndash; ''[[Mario Kart 8]]
*[[Excitement Central]] &ndash; ''[[Wario World]]
*[[Exercise in the Skies]] &ndash; ''[[Yoshi's Island: Super Mario Advance 3]]
*[[Extras Zone]] &ndash; ''[[Mario Party 8]]

==F==
*[[Factory (Donkey Kong Country Returns)|Factory]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Factory (Super Mario RPG)|Factory]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fahr Outpost]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Faire Square]] &ndash; ''[[Mario Party 6]]
*[[Family Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Fanciful Fluff and Feathers]] &ndash; ''[[Yoshi's Woolly World]]
*[[Faraway Oasis]] &ndash; ''[[Mario Kart World]]
*[[Faster Fort Fire Bros.]] &ndash; ''[[Super Mario 3D World]]
*[[Fawful's Bean 'n' Badge]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Fawful Theater]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Feast Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Feel Fuzzy, Get Clingy]] &ndash; ''[[Yoshi's Woolly World]]
*[[Fiery Cavern]] &ndash; ''[[Wario Land 4]]
*[[Fiery Furnace]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Fight Toadies w/ Toadies]] &ndash; ''[[Yoshi's Island: Super Mario Advance 3]]
*[[Figure-8 Circuit]] &ndash; ''[[Mario Kart DS]]
*[[Figure-8 Circuit (stage)|Figure-8 Circuit]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Final Destination]] &ndash; ''[[Super Smash Bros.]]
*[[Final Ferris Wheel]] &ndash; ''[[Mario vs. Donkey Kong: Mini-Land Mayhem!]]
*[[Find Mii]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Find the Number Ball!]] &ndash; ''[[Yoshi's Island DS]]
*[[Fine Arts Palace]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Fine Feathered Friends or Foes?]] &ndash; ''[[Yoshi's New Island]]
*[[Finishing Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Fire-Ball Frenzy]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Firefall Cliffs]] &ndash; ''[[New Super Mario Bros. U]]
*[[Firefall Rising]] &ndash; ''[[New Super Luigi U]]
*[[Fire and Ice]] &ndash; ''[[New Super Luigi U]]
*[[Fire Bar Cliffs]] &ndash; ''[[New Super Mario Bros. U]]
*[[Fire Bar Sprint]] &ndash; ''[[New Super Luigi U]]
*[[Fire Mountain (battle course)|Fire Mountain]] &ndash; ''[[Diddy Kong Racing]]
*[[Fire Mountain (world)|Fire Mountain]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[Fire Palace]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Fire Snake Cavern]] &ndash; ''[[New Super Mario Bros. U]]
*[[Fire Vellumental Cave]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Fire Watermelon Wonderland]] &ndash; ''[[Yoshi's New Island]]
*[[First Mushroom Bank]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Fish Food Frenzy]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Fishing Hut]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Fitness Center]] &ndash; ''[[Luigi's Mansion 3]]
*[[Five Monkey Trial]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Flab Zone]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Flame Chomp Ferris Wheel]] &ndash; ''[[New Super Luigi U]]
*[[Flame-Gear Tower]] &ndash; ''[[New Super Luigi U]]
*[[Flame Pipe]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Flash Black Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Flatbush]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Flat Zone]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Flat Zone 2]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Flat Zone X]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Flatbed Ferry Freefall]] &ndash; ''[[Yoshi's New Island]]
*[[Fleet Glide Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Flight of the Para-Beetles]] &ndash; ''[[New Super Mario Bros. U]]
*[[Flip Panel Footpath]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Fliprus Floes]] &ndash; ''[[New Super Luigi U]]
*[[Fliprus Lake]] &ndash; ''[[New Super Mario Bros. U]]
*[[Flipside]] &ndash; ''[[Super Paper Mario]]
*[[Flipside Arcade]] &ndash; ''[[Super Paper Mario]]
*[[Flipside Tower]] &ndash; ''[[Super Paper Mario]]
*[[Flipside Pit of 100 Trials]] &ndash; ''[[Super Paper Mario]]
*[[Flip-Out Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Flip-Swap Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Flipsville Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Flipswitch Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Float Castle I]] &ndash; ''[[Yoshi's Safari]]
*[[Float Castle II]] &ndash; ''[[Yoshi's Safari]]
*[[Floating Fuzzy Time Mine]] &ndash; ''[[Super Mario 3D World]]
*[[Floaty Fun Water Park]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Floodlit Fish]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Flopside]] &ndash; ''[[Super Paper Mario]]
*[[Flopside Pit of 100 Trials]] &ndash; ''[[Super Paper Mario]]
*[[Flopside Tower]] &ndash; ''[[Super Paper Mario]]
*[[Flora Kingdom]] &ndash; ''[[Super Paper Mario]]
*[[Florall Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Florida State Poochitentiary]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Floro Caverns]] &ndash; ''[[Super Paper Mario]]
*[[Flower Fields]] &ndash; ''[[Paper Mario]]
*[[Flower Kingdom]] &ndash; ''[[Super Mario Bros. Wonder]]''
*[[Fluffin' Puffin Babysitting]] &ndash; ''[[Yoshi's Woolly World]]
*[[Fluffy Bluff Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Fluffy Snow, Here We Go!]] &ndash; ''[[Yoshi's Woolly World]]
*[[Flurrie's House]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Flutter Flyaway]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Flying-Carpet Cruise]] &ndash; ''[[Yoshi's Woolly World]]
*[[Flying Krock]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Flying Squirrel Ovation]] &ndash; ''[[New Super Luigi U]]
*[[Foggy Fumes]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Follow That Shell!]] &ndash; ''[[New Super Mario Bros. U]]
*[[Footlight Lane]] &ndash; ''[[Super Mario 3D World]]
*[[Footloose Falls]] &ndash; ''[[Donkey Kong Land III]]
*[[Forbidden City]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Forbidden Forest]] &ndash; [[Donkey Kong Country (television series)|''Donkey Kong Country'' (television series)]]
*[[Forbidden Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Forbidden Pop-Up Book]] &ndash; ''[[Yoshi Topsy-Turvy]]
*[[Ford Knocks]] &ndash; ''[[Donkey Kong Land III]]
*[[Forest (Donkey Kong)|Forest]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Forest (Donkey Kong Country Returns)|Forest]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Forest Course]] &ndash; ''[[Mario Golf: World Tour]]
*[[Forest Folly]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Forest Frenzy]] &ndash; ''[[Donkey Kong Country]]
*[[Forest Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Forest Maze]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Forest of Illusion]] &ndash; ''[[Super Mario World]]
*[[Forest of Illusion 2]] &ndash; ''[[Super Mario World]]
*[[Forest of Perpetual Night and Terrible Dangers]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Forever Forest]] &ndash; ''[[Paper Mario]]
*[[Fort Bucket Booby Trap]] &ndash; ''[[Yoshi's New Island]]
*[[Fort Cobalt]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Fort Fire Bros.]] &ndash; ''[[Super Mario 3D World]]
*[[Fort Francis]] &ndash; ''[[Super Paper Mario]]
*[[Fort Hard Knox]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Fort Key Calamity]] &ndash; ''[[Yoshi's New Island]]
*[[Fort of Moltz the Very Goonie]] &ndash; ''[[Yoshi's Island DS]]
*[[Fortress]] &ndash; ''[[Super Mario Bros.]]
*[[Fortress Tatanga]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Fortress Zokket]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Fortune Island]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Fortune-teller's Room]] &ndash; ''[[Luigi's Mansion]]
*[[Fossil Canyon]] &ndash; ''[[Diddy Kong Racing]]
*[[Fountain]] &ndash; ''[[Super Mario Galaxy]]
*[[Fountain of Dreams]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Fountain of Youth]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Fourside]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Foyer (Luigi's Mansion)|Foyer]] &ndash; ''[[Luigi's Mansion]]
*[[Foyer (Luigi's Mansion: Dark Moon)|Foyer]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Frankfurt]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Frantic Factory]] &ndash; ''[[Donkey Kong 64]]
*[[Frantic Fields]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Frappe Snowland]] &ndash; ''[[Mario Kart 64]]
*[[Free Play Sub]] &ndash; ''[[Mario Party 7]]
*[[Freeze Mountain]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Freezeflame Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Freezer Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Freezing-Rain Tower]] &ndash; ''[[New Super Mario Bros. U]]
*[[Freezy Flake Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Fresh Juice Shop]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Frigate Orpheon]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Fright Train Flight]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Front Entrance]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Front Yard]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Frostown]] &ndash; ''[[Mario and Sonic at the Olympic Winter Games]]
*[[Frosted Glacier]] &ndash; ''[[New Super Mario Bros. U]]
*[[Frozen Frenzy (level)|Frozen Frenzy]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Frozen Solid and Chilled]] &ndash; ''[[Yoshi's Woolly World]]
*[[Frosty Frontier Stage]] &ndash; ''[[Mario Pinball Land]]
*[[Frosty Fruits]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Frosty Village]] &ndash; ''[[Diddy Kong Racing]]
*[[Frozen Fuzzies]] &ndash; ''[[New Super Luigi U]]
*[[Fruity Factory]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Fryguy High]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Fryguy Kindergarten]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Frustration]] &ndash; ''[[Yoshi's Story]]
*[[Full Moon Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Fun Bazaar]] &ndash; ''[[Mario Party 8]]
*[[Fungi Forest]] &ndash; ''[[Donkey Kong 64]]
*[[Fungus Freeway]] &ndash; ''[[Nintendo Adventure Books]]
*[[Funky (level)|Funky]] &ndash; ''[[Super Mario World]]
*[[Funky Stadium]] &ndash; ''[[Mario Kart Wii]]
*[[Funky's Fishing]] &ndash; ''[[Donkey Kong Country]]
*[[Funky's Flights]] &ndash; ''[[Donkey Kong Country]]
*[[Funky's Flights II]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Funky's Fly 'n' Buy]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Funky's Rentals]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Funky's Store]] &ndash; ''[[Donkey Kong 64]]
*[[Funny Bone]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Furious Fire]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Furious Fred de Fillet's Castle]] &ndash; ''[[Yoshi's New Island]]
*[[Fury Volcano]] &ndash; ''[[Super Princess Peach]]
*[[Future Dream]] &ndash; ''[[Mario Party 5]]
*[[Future Fun Land]] &ndash; ''[[Diddy Kong Racing]]
*[[Fuzzy Clifftop]] &ndash; ''[[New Super Mario Bros. U]]
*[[Fuzzy Time Mine]] &ndash; ''[[Super Mario 3D World]]

==G==
*[[Galactic Stadium]] &ndash; ''[[Mario Strikers Charged]]
*[[Galaxy Arena]] &ndash; ''[[Mario Tennis Open]]
*[[Galaxy Colosseum]] &ndash; ''[[Mario Kart Wii]]
*[[Gallery (Luigi's Mansion)|Gallery]] &ndash; ''[[Luigi's Mansion]]
*[[Game Boy Club]] &ndash; ''[[Golf (Game Boy)|Golf]]
*[[Game Guy Room]] &ndash; ''[[Mario Party 3]]
*[[Gamer (stage)|Gamer]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Gamesville]] &ndash; ''[[Donkey Kong Goes Home]]
*[[Gangplank Galleon]] &ndash; ''[[Donkey Kong Country]]
*[[Gangplank Galley]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Gap of Crag]] &ndash; ''[[Super Paper Mario]]
*[[Garage (Super Mario Galaxy)|Garage]] &ndash; ''[[Super Mario Galaxy]]
*[[Garage (Luigi's Mansion: Dark Moon)|Garage]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Garden (Super Mario Galaxy)|Garden]] &ndash; ''[[Super Mario Galaxy]]
*[[Garden (Luigi's Mansion: Dark Moon)|Garden]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Garden Suites]] &ndash; ''[[Luigi's Mansion 3]]
*[[Garden of Hope]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Gardener's Dwelling]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Gardener's Lab]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Gargantua Blargg Attacks!]] &ndash; ''[[Yoshi's New Island]]
*[[Gargantuan Grotto]] &ndash; ''[[Super Mario 3D World]]
*[[Gargoyle Roof]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Garreg Mach Monastery]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Gate (Super Mario Galaxy)|Gate]] &ndash; ''[[Super Mario Galaxy]]
*[[Gate Cliff]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Gate Guy]] &ndash; ''[[Mario Party 3]]
*[[Gateway Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Gaucho Museum]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Gauntlet]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Gauntlet Pond]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Gaur Plain]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Gear Chamber]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Gear Getaway]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Gear Shop]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Gelateria]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[Gelato Beach]] &ndash; ''[[Super Mario Sunshine]]
*[[George's Gorge]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Germany]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Gerudo Valley]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Ghost Castle]] &ndash; ''[[Yoshi's Story]]
*[[Ghost Gallery Gambit]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Ghost House]] &ndash; ''[[Super Mario World]]
*[[Ghost Island]] &ndash; ''[[DK: Jungle Climber]]
*[[Ghost Valley 1]] &ndash; ''[[Super Mario Kart]]
*[[Ghost Valley 2]] &ndash; ''[[Super Mario Kart]]
*[[Ghost Valley 3]] &ndash; ''[[Super Mario Kart]]
*[[Ghostly Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Ghostly Grove]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Ghoulish Galleon]] &ndash; ''[[Mario Sports Mix]]
*[[Giant Land]] &ndash; ''[[Super Mario Bros. 3]]
*[[Giant Skewer Tower]] &ndash; ''[[New Super Mario Bros. U]]
*[[Giant Swing-Along]] &ndash; ''[[New Super Luigi U]]
*[[Giddy Sky]] &ndash; ''[[Super Princess Peach]]
*[[Gigantic Seasick Wreck]] &ndash; ''[[Super Mario 3D World]]
*[[Gilbert the Gooey's Castle]] &ndash; ''[[Yoshi's Island DS]]
*[[Glare Desert]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Gleam Glacier]] &ndash; ''[[Super Princess Peach]]
*[[Glide Guys Take to the Skies]] &ndash; ''[[Yoshi's Island DS]]
*[[Glimmer's Galleon]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Glitz Pit]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Glitzville]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Gloam Valley]] &ndash; ''[[Super Paper Mario]]
*[[Gloomy Galleon]] &ndash; ''[[Donkey Kong 64]]
*[[Gloomy Gulch]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Gloomy Manor]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Gloomy Woods]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Gnarly]] &ndash; ''[[Super Mario World]]
*[[GO! GO! MARIO!!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Go! Go! Morphing!]] &ndash; ''[[Yoshi's Island: Super Mario Advance 3]]
*[[Golden Bridge Theatre]] &ndash; ''[[Saturday Supercade]]
*[[Golden Studios]] &ndash; ''[[Saturday Supercade]]
*[[Gold Leaf Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Golden Gate Bridge]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Golden Plains]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Golden Pyramid]] &ndash; ''[[Wario Land 4]]
*[[Golden Temple]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Gondola]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Good Egg Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Goomba Fortress]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Goomba House]] &ndash; ''[[Mario Party Advance]]
*[[Goomba King's Fortress]] &ndash; ''[[Paper Mario]]
*[[Goomba Road]] &ndash; ''[[Paper Mario]]
*[[Goomba University]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Goomba Village (location)|Goomba Village]] &ndash; ''[[Paper Mario]]
*[[Goomba's Booty Boardwalk]] &ndash; ''[[Mario Party 8]]
*[[Goomba's Greedy Gala]] &ndash; ''[[Mario Party 4]]
*[[Goombob Manor]] &ndash; ''[[Mario Party Advance]]
*[[Goomboss Battle]] &ndash; ''[[Super Mario 64 DS]]
*[[Goonie Heights]] &ndash; ''[[Yoshi's Island DS]]
*[[Goonie Rides!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Gooper Blooper Court]] &ndash; ''[[Mario Power Tennis]]
*[[Gorilla Glacier]] &ndash; ''[[Donkey Kong Country]]
*[[Graffiti Underground]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Gramma's Place]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Grand Bridge]] &ndash; ''[[Yoshi's Safari]]
*[[Grand Canal]] &ndash; ''[[Mario Party 7]]
*[[Grand East]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Grand Finale Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Grand Koopa Canyon]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Grand Lobby]] &ndash; ''[[Luigi's Mansion 3]]
*[[Grand West]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Grand World Map]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Grandmaster Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Grape Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Grass Land]] &ndash; ''[[Super Mario Bros. 3]]
*[[Grass Land (level)|Grass Land]] &ndash; ''[[Yoshi's Safari]]
*[[Grassland Groove]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Grassy Greens Stage]] &ndash; ''[[Mario Pinball Land]]
*[[Grate Guy's Casino]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Graveyard]] &ndash; ''[[Luigi's Mansion]]
*[[Great ? Block Ruins]] &ndash; ''[[Mario Kart World]]
*[[Great Bay]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Great Ape Lakes]] &ndash; ''[[Donkey Kong Land III]]
*[[Great Buddha of Kamakura]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Great Plateau Tower]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Great Pyramid]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Great Wall of China]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Green Energy Plant]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Green Greens]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Green Hill Zone]] &ndash; ''[[Mario & Sonic at the Olympic Games]]
*[[Greenhorn]] &ndash; ''[[Saturday Supercade]]
*[[Greenhorn Forest]] &ndash; ''[[Wario World]]
*[[Greenhorn Ruins]] &ndash; ''[[Wario World]]
*[[Greenhouse (blue)]] &ndash; ''[[Donkey Kong 3]]
*[[Greenhouse (gray)]] &ndash; ''[[Donkey Kong 3]]
*[[Greenhouse (yellow)]] &ndash; ''[[Donkey Kong 3]]
*[[Greenhouse (room)]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Greenwood Village]] &ndash; ''[[Diddy Kong Racing]]
*[[Green Switch Palace]] &ndash; ''[[Super Mario World]]
*[[Grim Volcano]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Grinding-Stone Tower]] &ndash; ''[[New Super Mario Bros. U]]
*[[Grip 'n' Trip]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Gritzy Caves]] &ndash;''[[Mario & Luigi: Partners in Time]]
*[[Gritzy Desert]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Grocery]] &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
*[[Groove Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Groovy]] &ndash; ''[[Super Mario World]]
*[[Ground Pound Rebound]] &ndash; ''[[Yoshi's New Island]]
*[[Grumble Volcano]] &ndash; ''[[Mario Kart Wii]]
*[[Grumblump Inferno]] &ndash; ''[[Super Mario 3D World]]
*[[Guard Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Guard Tunnel]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Guest Room]] &ndash; ''[[Luigi's Mansion]]
*[[Guffawha Ruins]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Gumba Royal Hotel]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Gusty Garden Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Gusty Glade]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Gusty Glory]] &ndash; ''[[Yoshi's New Island]]
*[[Gusty Gulch]] &ndash; ''[[Paper Mario]]
*[[Gut Check (location)|Gut Check]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Gwarhar Lagoon]] &ndash; ''[[Mario & Luigi: Superstar Saga]]

==H==
*[[Hadrian's Arch]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Hajime Terminal]] &ndash; ''[[Mario Artist: Polygon Studio]]
*[[Halberd]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Half Life Malt Shop]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Hall of Horrors]] &ndash; ''[[Nintendo Adventure Books]]
*[[Hammer Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Hammerswing Caverns]] &ndash; ''[[New Super Mario Bros. U]]
*[[Hammerswing Hangout]] &ndash; ''[[New Super Luigi U]]
*[[Hands-On Hall]] &ndash; ''[[Super Mario 3D World]]
*[[Handy Hazards]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Hanenbow]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Hang Tongue!]] &ndash; ''[[Yoshi's Woolly World]]
*[[Happy Harbor]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Harhall's Studio]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Harry Hedgehog's Labyrinth]] &ndash; ''[[Yoshi's New Island]]
*[[Harvest Hazards]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Hatesong Tower]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Haunted Cargo Hold]] &ndash; ''[[New Super Luigi U]]
*[[Haunted Catacombs]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Haunted Hall]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Haunted Shipwreck]] &ndash; ''[[New Super Mario Bros. U]]
*[[Haunted Towers]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Haunted Towers Entrance]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Haunted Trail]] &ndash; ''[[Mario Party 10]]
*[[Haunted Woods]] &ndash; ''[[Diddy Kong Racing]]
*[[Haunty Halls Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Hawaii]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Hawt House]] &ndash; ''[[WarioWare: Twisted!]]
*[[Hazy Maze Cave]] &ndash; ''[[Super Mario 64]]
