{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[Chuckola Cola (Mario & Luigi series)|Chuckola Cola]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Chuckola Cola (Paper Mario: The Thousand-Year Door)|Chuckola Cola]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Chuckola Fruit]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Chuckola Reserve]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Cloaking Device]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Claw Hammer]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Cleansing Juice]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Clear Pipe]] &ndash; ''[[Super Mario 3D World]]
*[[Clear Pipe Cannon]] &ndash; ''[[Super Mario 3D World]]
*[[Cliff]] &ndash; ''[[New Super Mario Bros.]]
*[[Clock]] &ndash; ''[[Super Mario Bros. Special]]
*[[Clothing]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Cloud (cover)|Cloud]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Cloud Block]] &ndash; ''[[Super Mario Bros.]]
*[[Cloud Flower]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Cloud Lift]] &ndash; ''[[Super Mario Bros. 3]]
*[[Club Dyode Ticket]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Cobalt Shard]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Cobalt Star]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Coco Candy]] &ndash; ''[[Paper Mario]]
*[[Coconut]] &ndash; ''[[Paper Mario]]
*[[Coconut Bomb]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Coconut Shooter]] &ndash; ''[[Donkey Kong 64]]
*[[Cog (Donkey Kong Country 3)|Cog]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Cog (Paper Mario: The Thousand-Year Door)|Cog]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Cog (obstacle)|Cog]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Coin Trick]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Coin]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Coin (Wario Land 4)|Coin]] &ndash; ''[[Wario Land 4]]
*[[Coin bag]] &ndash; ''[[Mario Party]]
*[[Coin Bag (Mario Party: Star Rush)|Coin Bag]] &ndash; ''[[Mario Party: Star Rush]]
*[[Coin Bag (Wario Land: Shake It!)|Coin Bag]] &ndash; ''[[Wario Land: Shake It!]]
*[[Coin Block]] &ndash; ''[[Super Mario Bros.]]
*[[Coin Block (Mario Party DS)|Coin Block]] &ndash; ''[[Mario Party DS]]
*[[Coin Block Capsule]] &ndash; ''[[Mario Party 5]]
*[[Coin Box]] &ndash; ''[[Super Mario 3D Land]]
*[[Coin Fish]] &ndash; ''[[Super Mario Sunshine]]
*[[Coin Poster]] &ndash; ''[[Mario Party Advance]]
*[[Coin ring]] &ndash; ''[[Super Mario 3D Land]]
*[[Coin Rush Star]] &ndash; ''[[Super Mario Run]]
*[[Coin Shell]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Coin Swap Hex]] &ndash; ''[[Mario Party DS]]
*[[Color coin]] &ndash; ''[[Super Mario Run]]
*[[Color Panel]] &ndash; ''[[Super Mario 3D World]]
*[[Colored coin]] &ndash; ''[[Wario Land 3]]
*[[Column]] &ndash; ''[[Wario World]]
*[[Conductor]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Conveyor Belt]] &ndash; ''[[Super Mario Bros. 2]]
*[[Comet Medal]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Compass]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Compat-I-Com]] &ndash; ''[[Mario Party Advance]]
*[[Completion Ticket]] &ndash; [[Mario & Sonic at the Olympic Winter Games (Nintendo DS)|''Mario & Sonic at the Olympic Winter Games'' (Nintendo DS)]]
*[[Computer]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[Contact Lens]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Control Coin]] &ndash; ''[[Super Mario World]]
*[[Conveyor Belt]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Cooking Disk]] &ndash; ''[[Super Paper Mario]]
*[[Cookbook]] &ndash; ''[[Paper Mario]]
*[[Copy Flower]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Cork]] &ndash; ''[[Super Mario Bros. 2]]
*[[Cork (Thing)|Cork]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Cosmic block]] &ndash; ''[[Super Mario Galaxy]]
*[[Count-Lift]] &ndash; ''[[Super Mario World]]
*[[Couple's Cake]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Courage Meal]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Courage Shell]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Courage Shell (Super Mario RPG)|Courage Shell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Courage Soda]] &ndash; ''[[Super Princess Peach]]
*[[Cowboy boots]] &ndash; ''[[Nintendo Adventure Books]]
*[[Crabbie Grass]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Cracker Launcher]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Cranky's Kong Barrel]] &ndash; ''[[Donkey Kong 64]]
*[[Crash Guard]] &ndash; ''[[Donkey Kong Country Returns 3D]]
*[[Crate]] &ndash; ''[[Super Mario 64]]
*[[Crazed Crate]] &ndash; ''[[Super Mario 64]]
*[[Crazy Eight]] &ndash; ''[[Mario Kart 8]]
*[[Cream]] &ndash; ''[[Paper Mario]]
*[[Credits]] &ndash; ''[[Mario Party Advance]]
*[[Creepy Dice Block]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Creepy Dice Block Tickets]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Crest]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Cricket Jam]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Cricket Pie]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Croaka Cola]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Cross Lift]] &ndash; ''[[New Super Mario Bros. U]]
*[[Crown (Mario's Time Machine)|Crown]] &ndash; ''[[Mario's Time Machine (PC)|Mario's Time Machine]]''
*[[Crown (King Boo)|Crown]] &ndash; ''[[Luigi's Mansion]]
*[[Crystal (Super Princess Peach)|Crystal]] &ndash; ''[[Super Princess Peach]]
*[[Crystal]] &ndash; ''[[Super Mario Galaxy]]
*[[Crystal Ball]] &ndash; ''[[Super Mario Bros. 2]]
*[[Crystal ball (obstacle)|Crystal ball]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Crystal Banana]] &ndash; ''[[DK: Jungle Climber]]
*[[Crystal Berry]] &ndash; ''[[Paper Mario]]
*[[Crystal Coconut]] &ndash; ''[[Donkey Kong Country (television series)]]
*[[Crystal Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Crystal Stars]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Crystal Tap]] &ndash; ''[[Super Mario 64]]
*[[Cucco]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Curling Stone]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Current]] &ndash; ''[[Super Mario Bros.]]
*[[Cursed Dice Block]] &ndash; ''[[Mario Party: Star Rush]]
*[[Cursed Mushroom Orb]] &ndash; ''[[Mario Party 5]]
*[[Custom Dice Block]] &ndash; ''[[Mario Party: Island Tour]]
*[[Custom Ticket]] &ndash; ''[[Mario Golf: Advance Tour]]
*[[Cymbals]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==D==
*[[D-Cell Battery]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Dangerous Delight]] &ndash; ''[[Super Paper Mario]]
*[[Dark Moon]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Dark-Light Device]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Dash Mushroom]] &ndash; ''[[Super Mario Kart]]
*[[Dash Pepper]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Dash Ring]] &ndash; ''[[Mario Kart Tour]]
*[[Data Disk]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Daybreak]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Dayzee Syrup]] &ndash; ''[[Super Paper Mario]]
*[[Dayzee Tear]] &ndash; ''[[Super Paper Mario]]
*[[Death's Scythe]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Defense Scarf]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Bonus Flower|DEFENSE UP! Flower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Deku Nut]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Delay Switch]] &ndash; ''[[Yoshi's Story]]
*[[Deluxe Feast]] &ndash; ''[[Paper Mario]]
*[[Desktop Golf]] &ndash; ''[[Mario Party Advance]]
*[[Dessert Menu]] &ndash; ''[[Mario Party Advance]]
*[[Devolution Gun]] &ndash; [[Super Mario Bros. (film)|''Super Mario Bros.'' (film)]]
*[[Diagonal cannon]] &ndash; ''[[Super Mario Bros. 3]]
*[[Diagonal platform]] &ndash; ''[[Super Mario World]]
*[[Diamond]] &ndash; [[Mario is Missing! (PC)|''Mario is Missing!'' (PC)]]
*[[Diamond Key]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Diamond Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Diamond Stone]] &ndash; ''[[Paper Mario]]
*[[Dice Block]] &ndash; ''[[Mario Party]]
*[[Dictionary (Mario's Time Machine)|Dictionary]] &ndash; [[Mario's Time Machine (PC)|''Mario's Time Machine'' (PC)]]
*[[Dictionary]] &ndash; ''[[Paper Mario]]
*[[Diet Book]] &ndash; ''[[Super Paper Mario]]
*[[Digitizer]] &ndash; ''[[Mario Party Advance]]
*[[Diploma]] &ndash; ''[[Paper Mario]]
*[[Directional Lift]] &ndash; ''[[Super Mario Bros. 3]]
*[[Disco Ball]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Disguise Kit]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Divot]] &ndash; ''[[Super Mario Galaxy]]
*[[Dizzy Dial]] &ndash; ''[[Paper Mario]]
*[[DK Barrel]] &ndash; ''[[Donkey Kong Country]]
*[[DK Coin]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[DK Sticker Pack]] &ndash; [[Donkey Kong Country (Game Boy Color)|''Donkey Kong Country'' (Game Boy Color)]]
*[[Doc token]] &ndash; ''[[Dr. Mario World]]
*[[Dolly]] &ndash; ''[[Paper Mario]]
*[[Donut]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Donut Block]] &ndash; ''[[Super Mario Bros. 3]]
*[[Doom Dancer Music Box]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Dotted-Line Block]] &ndash; ''[[Super Mario World]]
*[[Double Bob-ombs]] &ndash; ''[[Mario Kart Tour]]
*[[Double Cherry]] &ndash; ''[[Super Mario 3D World]]
*[[Double Dice]] &ndash; ''[[Mario Party 10]]
*[[Double Dice Set]] &ndash; ''[[Mario Party DS]]
*[[Double Punch]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Dozing Mattress]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Dozite]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Dragon Coin]] &ndash; ''[[Super Mario World]]
*[[Dragon Crystal]] &ndash; ''[[Virtual Boy Wario Land]]
*[[Dragon Pot]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Dragoon]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Dramalala Plaque]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Dream Egg]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Dream Machine]] &ndash; ''[[Super Mario Bros. 2]]
*[[Dried Bouquet]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Dried Fruit]] &ndash; ''[[Paper Mario]]
*[[Dried Pasta]] &ndash; ''[[Paper Mario]]
*[[Dried Mushroom]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Driftwood Jellyfish Sheets]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Drill (item)|Drill]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Drill Claw]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Drill Mushroom]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[Driver Virus]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Dropping lift]] &ndash; ''[[Super Mario Land]]
*[[Drum]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Drumstick (Bowser Jr.'s Journey)|Drumstick]] &ndash; ''[[Bowser Jr.'s Journey]]
*[[Dry Bones Flag]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Dry Bones Shell]] &ndash; ''[[Super Mario Maker 2]]
*[[DS time radar]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Dual Scream]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Dubious Documents]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Duel Capsule]] &ndash; ''[[Mario Party 5]]
*[[Dueling Glove]] &ndash; ''[[Mario Party 2]]
*[[Durian]] &ndash; ''[[Super Mario Sunshine]]
*[[Dusty Hammer]] &ndash; ''[[Paper Mario]]
*[[Dyllis Breakfast]] &ndash; ''[[Super Paper Mario]]
*[[Dyllis Deluxe]] &ndash; ''[[Super Paper Mario]]
*[[Dyllis Dinner]] &ndash; ''[[Super Paper Mario]]
*[[Dyllis Dynamite]] &ndash; ''[[Super Paper Mario]]
*[[Dyllis Lunch]] &ndash; ''[[Super Paper Mario]]
*[[Dyllis Special]] &ndash; ''[[Super Paper Mario]]

==E==
*[[e-Coin]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Eagle Statue]] &ndash; ''[[Virtual Boy Wario Land]]
*[[Earlier Times]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Earth Quake]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Egg]] &ndash; ''[[Paper Mario]]
*[[Egg Bomb]] &ndash; ''[[Paper Mario]]
*[[Egg Orb]] &ndash; ''[[Mario Party 7]]
*[[Egg Panic]] &ndash; ''[[Mario Party Advance]]
*[[Egg Roll (Gaddget)|Egg Roll]] &ndash; ''[[Mario Party Advance]]
*[[Elder Key]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Electro Pop]] &ndash; ''[[Paper Mario]]
*[[Element medal]] &ndash; ''[[Luigi's Mansion]]
*[[Elemental tablets]] &ndash; ''[[Super Paper Mario]]
*[[Elephant Fruit]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[Elevator Key (Riverside Station)]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Elevator Key (X-Naut Fortress)]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Emerald of the East]] &ndash; ''[[Saturday Supercade]]
*[[Emerald Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Emergency Ration]] &ndash; ''[[Super Paper Mario]]
*[[Empty Block]] &ndash; ''[[Super Mario Bros.]]
*[[Empty Wallet]] &ndash; ''[[Paper Mario]]
*[[Endless Vibe]] &ndash; ''[[Super Princess Peach]]
*[[Energizer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Event token]] &ndash; ''[[Mario Kart Tour]]
*[[Excalibur]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Excavation Site Permit]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Exp. Booster]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Eye Exam (Gaddget)|Eye Exam]] &ndash; ''[[Mario Party Advance]]

==F==
*[[Faded Fire Flower]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Fairy Bottle]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Fake ? Panel]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Fake Beanstar]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Fake Chomp]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fake Item Box]] &ndash; ''[[Mario Kart 64]]
*[[Fake Smash Ball]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Falling block]] &ndash; ''[[Super Mario Land]]
*[[Falling spike (Bowser's Fury)|Falling spike]] &ndash; ''[[Bowser's Fury]]
*[[Falling spike]] &ndash; ''[[Super Mario Land]]
*[[Fan]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Fan (Super Smash Bros. series)|Fan]] &ndash; ''[[Super Smash Bros.]]
*[[Faucet]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Faux Flame]] &ndash; ''[[Mario Party Advance]]
*[[Fearless Pin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Feather (accessory)|Feather]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Feather Bow]] &ndash; ''[[Donkey Kong 64]]
*[[Fertile Soil]] &ndash; ''[[Paper Mario]]
*[[Fertilizer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fiery block]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Fiery Drumstick]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Finger Shot]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Finless Cola]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Bar]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Fire Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Burst]] &ndash; ''[[Super Paper Mario]]
*[[Fire Cape]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Dress]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Extinguisher]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Fire Flower]] &ndash; ''[[Super Mario Bros.]]
*[[Fire Hammer]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Fire Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Pop]] &ndash; ''[[Paper Mario]]
*[[Fire Shell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fire Snake (Super Mario World)|Fire Snake]] &ndash; ''[[Super Mario World]]
*[[Fire watermelon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Fireball]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Fireball Orb]] &ndash; ''[[Mario Party 7]]
*[[Fireproof Lava Boat]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Fireworks]] &ndash; ''[[Super Mario Bros.]]
*[[First-Degree Card]] &ndash; ''[[Paper Mario]]
*[[Fish Skeleton]] &ndash; ''[[Mario Bros. (game)#Game Boy Advance remakes|Mario Bros. Battle]]
*[[Fishhook]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Fishing Pole]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Five Coin]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Flame Chomp Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Flaret]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Flashing Egg]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Flashlight]] &ndash; ''[[Luigi's Mansion]]
*[[Flashlight (Thing)|Flashlight]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Lift|Flatbed Ferry]] &ndash; ''[[Super Mario Bros. 3]]
*[[Flip Panel (Chain-Link)|Flip Panel]] &ndash; ''[[Super Mario World]]
*[[Flipper (Balloon Fight)|Flipper]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Flipside Token]] &ndash; ''[[Super Paper Mario]]
*[[Flipswitch Panel]] &ndash; ''[[Super Mario Galaxy]]
*[[Floodgate Handle]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Floor]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Floro Sprout]] &ndash; ''[[Super Paper Mario]]
*[[Flour]] &ndash; ''[[Paper Mario]]
*[[Flower (environmental object)|Flower]] &ndash; ''[[Super Mario 64]]
*[[Flower (platform)|Flower]] &ndash; ''[[Super Mario Galaxy]]
*[[Flower (grapple)|Flower]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Flower]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Flower Box]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flower coin]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[Flower Jar]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flower Orb]] &ndash; ''[[Mario Party 7]]
*[[Flower Ring]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flower Tab]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[F.L.U.D.D.]] &ndash; ''[[Super Mario Sunshine]]
*[[Fluff (object)|Fluff]] &ndash; ''[[Super Mario Sunshine]]
*[[Fluffy Cape]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fluffy Dress]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fluffy Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fluffy Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Flupperius Petallus Pongus]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Flutter Orb]] &ndash; ''[[Mario Party 5]]
*[[Flying Platform]] &ndash; ''[[Super Mario World]]
*[[Food]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Forbidden Pop-Up Book]] &ndash; ''[[Yoshi Topsy-Turvy]]
*[[Form Baton]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[Form Stones]] &ndash; ''[[WarioWare: Move It!]]
*[[Fortress Key]] &ndash; ''[[Paper Mario]]
*[[Fourth-Degree Card]] &ndash; ''[[Paper Mario]]
*[[Franklin Badge]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Freeze Gun]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Freezie]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Fresh Juice]] &ndash; ''[[Paper Mario]]
*[[Fresh Pasta]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Fresh Sheets]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Fresh Veggie]] &ndash; ''[[Super Paper Mario]]
*[[Fried Egg]] &ndash; ''[[Paper Mario]]
*[[Fright Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fright Mask]] &ndash; ''[[Paper Mario]]
*[[Frog Coin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Frog Suit]] &ndash; ''[[Super Mario Bros. 3]]
*[[Froggie Stick]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Frogleg Cola]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Frozen Coin]] &ndash; ''[[Super Mario Bros. 3]]
*[[Frozen Fries]] &ndash; ''[[Paper Mario]]
*[[Fruit (Yoshi food)|Fruit]] &ndash; ''[[Super Mario World]]
*[[Fruit Parfait]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Fruity Cake]] &ndash; ''[[Super Paper Mario]]
*[[Fruity Hamburger]] &ndash; ''[[Super Paper Mario]]
*[[Fruity Punch]] &ndash; ''[[Super Paper Mario]]
*[[Fruity Shroom]] &ndash; ''[[Super Paper Mario]]
*[[Frying Pan]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fudjie]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Full Health Item]] &ndash; ''[[Wario Land 4]]
*[[Fungi Light]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Fungus Up]] &ndash; ''[[Nintendo Adventure Books]]

==G==
*[[Gaddlight]] &ndash; ''[[Mario Party 4]]
*[[Gaddget]] &ndash; ''[[Mario Party Advance]]
*[[Galley Pot]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Game Boy Camera]] &ndash; ''[[Club Nintendo (magazine)|Club Nintendo]]
*[[Game Boy Horror]] &ndash; ''[[Luigi's Mansion]]
*[[Game Boy Horror SP]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Garlic]] &ndash; ''[[Wario Land 3]]
*[[Garlic bottle]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Garlic Dispenser]] &ndash; ''[[Wario World]]
*[[Garnet Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Gate Handle]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Gem]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Genie Lamp]] &ndash; ''[[Mario Party 3]]
*[[Ghost Medal]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ghost Shroom]] &ndash; ''[[Super Paper Mario]]
*[[Ghoul Shroom]] &ndash; ''[[Super Paper Mario]]
*[[Giant Banana]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Giant cannonball]] &ndash; ''[[Super Mario Bros. 3]]
*[[Giant Egg]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Giant Flower]] &ndash; ''[[DK: Jungle Climber]]
*[[Giant Gate]] &ndash; ''[[Super Mario World]]
*[[Giant Star Bit]] &ndash; ''[[Super Mario Galaxy]]
*[[Giga Bell]] &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*[[Giga Bob-omb]] &ndash; ''[[Mario Kart Tour]]
*[[Giga-carrot]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Gingerbread House]] &ndash; ''[[Super Paper Mario]]
*[[Glass case]] &ndash; ''[[Super Mario Galaxy]]
*[[Globulator]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Glue Globe]] &ndash; ''[[Wario World]]
*[[Gnarly Garlic]] &ndash; ''[[Mario Superstar Baseball]]
*[[Goal (Super Mario Bros. 3)|Goal]] &ndash; ''[[Super Mario Bros. 3]]
*[[Goal (Super Mario Land)|Goal]] &ndash; ''[[Super Mario Land]]
*[[Goal Pole]] &ndash; ''[[Super Mario Bros.]]
*[[Goal Pole (flying)]] &ndash; ''[[Super Mario 3D World]]
*[[Goal Pole (secret)]] &ndash; ''[[New Super Mario Bros.]]
*[[Goat (Thing)|Goat]] &ndash; ''[[Paper Mario: Sticker Star]]
