{{listnotice|moves in the ''[[Mario (franchise)|Mario]]'' franchise and all related series, listed alphabetically}}
{{for|moves organized by first appearance|List of moves by first appearance}}
{{for|moves organized by the character|List of moves by character}}
This is a list of '''moves''', the attacks, actions, abilities, spells, and techniques in the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each move first appeared.

==#==
*[[1,000-Fold Arms]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Infatuate]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Infernal Climax]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Inhale]] &ndash; ''[[Super Smash Bros.]]
*[[Ink Blast]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ink Dive]] &ndash; ''[[Mario Super Sluggers]]
*[[Iron Hammer (move)|Iron Hammer]] &ndash; ''[[Mario Power Tennis]]
*[[Iron Maiden]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==J==
*[[Jet Hammer]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Jet Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Jet-Board Bash]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Jinxed]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Jolt Haymaker]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Joy (vibe)|Joy]] &ndash; ''[[Super Princess Peach]]
*[[Judge (move)|Judge]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Juice]] &ndash; ''[[Super Mario Sunshine]]
*[[Jump]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Jump Dash]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Nintendo DS)]]
*[[Jump Helmet]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]

==K==
*[[Kick]] &ndash; ''[[Super Mario 64]]
*[[Killer Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Killer Jr. Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Kiss Thief]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Knockback Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Kong POW]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Kong Roll]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Konga Beat]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Konga Dunk]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Koopa Corps]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Koopa Klaw]] &ndash; ''[[Super Smash Bros. Melee]]

==L==
*[[Landmaster]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Laser Beam]] &ndash; ''[[Mario Superstar Baseball]]
*[[Leaf Veil]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Liar Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Light Arrow]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Light Bubble]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lightning Orb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lightning Spear]] &ndash; ''[[Mario Power Tennis]]
*[[Limit Charge]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Lip Lock]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Ground Pound#Super Mario Galaxy|Lock-on Ground Pound]] &ndash; ''[[Super Mario Galaxy]]
*[[Loco Express]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Long Jump]] &ndash; ''[[Super Mario 64]]
*[[Looking up]] &ndash; ''[[Super Mario World]]''
*[[Love Slap]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Lulla-Bye]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lullaby]] &ndash; ''[[Paper Mario]]
*[[Luigi Cyclone]] &ndash; ''[[Super Smash Bros.]]
*[[Luigi Rocket]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Wii)]]
*[[Luiginary Ball]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Luiginary Flame]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Luiginary Hammer]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Luiginary Stack]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Luiginary Typhoon]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Luiginary Wall]] &ndash; ''[[Mario & Luigi: Dream Team]]

==M==
*[[Mach Tornado]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[List of fighters debuting in Super Smash Bros. Ultimate#Sora|Magic]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Magic Paint]] &ndash; ''[[Mario Power Tennis]]
*[[Magic Window]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Magical Catch]] &ndash; ''[[Mario Superstar Baseball]]'
*[[Magikoopa Mob]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Magnum]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Make music]] &ndash; ''[[Donkey Kong Bananza]]
*[[Mario Finale]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Mario Tornado]] &ndash; ''[[Super Smash Bros.]]
*[[Max-Mix Vortex]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Mechakoopa (move)|Mechakoopa]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Mechakoopa Stomp]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mega Bomb]] &ndash; ''[[Paper Mario]]
*[[Mega Evolution (Charizard)]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Mega Evolution (Lucario)]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Mega Legends]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Mega Recover]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mega Shock]] &ndash; ''[[Paper Mario]]
*[[Mega Strike]] &ndash; ''[[Mario Strikers Charged]]
*[[Mega Thwonk]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Mega Toss]] &ndash; ''[[Wario World]]
*[[Capsule|Megavitamin]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Metal Blade]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Meteor Blast]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Meteor Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Meteor Swarm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mid-Air Float]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games]]
*[[List of Final Smashes#The Mighty Jinjonator|The Mighty Jinjonator]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Migraine]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mini-Mario]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Mini-Monkey]] &ndash; ''[[Donkey Kong 64]]
*[[Mini-Egg]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mini-Turbo]] &ndash; ''[[Mario Kart 64]]
*[[Mighty Meteor]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Mirage Attack]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mirror Shield]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Missile]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Monado Arts]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Monkey Flip]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Monster Toss]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Moogle Dance]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Move-It Dunk]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Mud Slinger!]] &ndash; ''[[Mario Strikers Charged]]
*[[Multibonk]] &ndash; ''[[Paper Mario]]
*[[Multiplier]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Multistrike]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mute (move)|Mute]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==N==
*[[Nayru's Love]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Needle Storm]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Negative Zone]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Nice Shot]] &ndash; ''[[Mario Golf (series)|Mario Golf]]

==O==
*[[Octopus (character)|Octopus]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Oil Panic (move)|Oil Panic]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Omega Blitz]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Omnislash]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Onslaught]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Outta Sight]] &ndash; ''[[Paper Mario]]

==P==
*[[Painspout]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Pair Up]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Palutena's Arrow]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Palutena's Army]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Paralyzer]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Peach Beam]] &ndash; ''[[Paper Mario]]
*[[Peach Blossom]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Peach Bomber]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Peach Parasol (move)|Peach Parasol]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Diddy Kong#Peanut Popgun|Peanut Popgun]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Petal Blast]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Phony Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Pierce]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Pikmin Chain]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Pikmin Order]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Pikmin Pluck]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Pikmin Throw]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Piledriver]] &ndash; ''[[Wario World]]
*[[Pin Shot]] &ndash; ''[[Mario Golf (series)|Mario Golf]]
*[[Piranha Swingback]] &ndash; ''[[Mario Power Tennis]]
*[[Piston Punch]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[PK Fire]] &ndash; ''[[Super Smash Bros.]]
*[[PK Flash]] &ndash; ''[[Super Smash Bros. Melee]]
*[[PK Freeze]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[PK Starstorm]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[PK Thunder]] &ndash; ''[[Super Smash Bros.]]
*[[Ridley#Plasma Breath|Plasma Breath]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Ridley#Plasma Scream|Plasma Scream]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Plasma Whip]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Plasma Wire]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Plumb-Fu]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Poison (move)|Poison]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Poison Gas]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Pokémon Change]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Pollen Nap]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Poltergust 5000]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Poltergust Return]] &ndash; ''[[Mario Power Tennis]]
*[[Pony Tail Twirl]] &ndash; ''[[Donkey Kong 64]]
*[[Possess]] &ndash; ''[[Mario Strikers Charged]]
*[[List of fighters debuting in Super Smash Bros.#Jigglypuff|Pound]] &ndash; ''[[Super Smash Bros.]]
*[[Poundbrella]] &ndash; ''[[Super Princess Peach]]
*[[Power Bomb]] &ndash; ''[[Paper Mario]]
*[[Super Strike#Donkey Kong - Power Fist Strike|Power Fist Strike]] &ndash; ''[[Super Mario Strikers]]
*[[Power Lift]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Power Shell]] &ndash; ''[[Paper Mario]]
*[[Power Shock]] &ndash; ''[[Paper Mario]]
*[[Power Shot (Mario Tennis series)|Power Shot]] &ndash; ''[[Mario Power Tennis]]
*[[Grand Star (move)|Power Star]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Power Suit Samus]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Primate Punch]] &ndash; ''[[Donkey Kong 64]]
*[[PSI Magnet]] &ndash; ''[[Super Smash Bros.]]
*[[Psych Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Psyche]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Psycho Plasm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Psystrike]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Puff Up]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Punch]] &ndash; ''[[Super Mario 64]]

==Q==
*[[Quick Attack]] &ndash; ''[[Super Smash Bros.]]
*[[Quick Draw]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Quick Throw]] &ndash; ''[[Mario Superstar Baseball]]''
*[[Quicksilver]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==R==
*[[Rage]] &ndash; ''[[Super Princess Peach]]
*[[Rainbow Flutter]] &ndash; ''[[Mario Power Tennis]]
*[[Rally Wink]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Raptor Boost]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Razor Leaf]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Reaper Sickle]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Rear Egg]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Recover]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Red Card!]] &ndash; ''[[Mario Strikers Charged]]
*[[Fox#Reflector|Reflector]] &ndash; ''[[Super Smash Bros.]]
*[[Refresh]] - ''[[Paper Mario]]
*[[Remote Controlled Missile]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Rest]] &ndash; ''[[Super Smash Bros.]]
*[[Rising Uppercut]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Robo Beam]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Robo Burner]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Super Strike#Super Team - Robo-Strike|Robo-Strike]] &ndash; ''[[Super Mario Strikers]]
*[[Rock Smash]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Rocket Blast]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Rocket Jump]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Rocket Start]] &ndash; ''[[Super Mario Kart]]
*[[Rocketbarrel Barrage]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Rocketbarrel Boost]] &ndash; ''[[Donkey Kong 64]]
*[[Roll Attack]] &ndash; ''[[Donkey Kong Country]]
*[[Roll Jump]] &ndash; ''[[Donkey Kong Country]]
*[[Rolling Brush Return]] &ndash; ''[[Mario Power Tennis]]
*[[Rolling Egg Return]] &ndash; ''[[Mario Power Tennis]]
*[[Rollout]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Super Strike#Princess Peach - Royal Strike|Royal Strike]] &ndash; ''[[Super Mario Strikers]]
*[[Rush Coil]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]

==S==
*[[Scarecrow Bell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Scarecrow Dust]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Scarecrow Funk]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sand Storm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Saxophone Slam]] &ndash; ''[[Donkey Kong 64]]''
*[[Scream]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Screw Attack]] &ndash; ''[[Super Smash Bros.]]
*[[Screw Dash]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Nintendo DS)]]
*[[Scuttle]] &ndash; ''[[Super Mario 64 DS]]
*[[Secret Ninja Attack]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Shade Fist]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Shadow Ball]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Shadow Mario Paint]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Shadow Sneak]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Shaker]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Shell dash]] &ndash; ''[[New Super Mario Bros.]]
*[[Shell Shield]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Shell Slam]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Shell Shot]] &ndash; ''[[Paper Mario]]
*[[Shell Smash (move)|Shell Smash]] &ndash; ''[[Mario Strikers Charged]]
*[[Shell Toss]] &ndash; ''[[Paper Mario]]
*[[Shield Breaker]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Shin Shoryuken]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Shinku Hadoken]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Shock Spring Jump]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Shocker (Super Mario RPG)|Shocker]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Shocker (Mario Strikers Charged)|Shocker]] &ndash; ''[[Mario Strikers Charged]]
*[[Shoryuken]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Showstopper]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Shredder]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Shuttle Loop]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Shy Guy Squad]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Silver Bullet]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Simian Slam]] &ndash; ''[[Donkey Kong 64]]
*[[Sing]] &ndash; ''[[Super Smash Bros.]]
*[[Ridley#Skewer|Skewer]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Skewer (move)|Skewer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Skull Bash]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Sky Dive (Paper Mario)|Sky Dive]] &ndash; ''[[Paper Mario]]
*[[Sky Dive (Mario Power Tennis)|Sky Dive]] &ndash; ''[[Mario Power Tennis]]
*[[Sledge]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sleep Sauce]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sleepy Time]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Slide Attack]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Slide Kick]] &ndash; ''[[Super Mario 64]]
*[[Slidebrella]] &ndash; ''[[Super Princess Peach]]
*[[Sliding Catch]] &ndash; ''[[Mario Superstar Baseball]]
*[[Slingsniper]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Slip Counter]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Slipstream]] &ndash; ''[[Mario Kart 64]]
*[[Slope Slide]] &ndash; ''[[Super Mario Bros. 3]]
*[[Sludge Racket]] &ndash; ''[[Mario Power Tennis]]
*[[Smack]] &ndash; ''[[Paper Mario]]
*[[Smooch]] &ndash; ''[[Paper Mario]]
*[[Snack Basket]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Sniff]] &ndash; ''[[Yoshi's Story]]
*[[Snowy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Soaring Axe Kick]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Solidify]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Somersault]] &ndash; ''[[Super Mario 64]]
*[[Somnus Waltz]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sonic Blade]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Sonic Roar!]] &ndash; ''[[Mario Strikers Charged]]
*[[Sound Wave Attack]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Ridley#Space Pirate Rush|Space Pirate Rush]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Spear Dance Return]] &ndash; ''[[Mario Power Tennis]]
*[[Spear Rain]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Special Attack (Mario & Sonic at the Olympic Games)|Special Attack]] &ndash;  ''[[Mario & Sonic at the Olympic Games]]''
*[[Special Shot (Mario Hoops 3-on-3 and Mario Sports Mix)|Special Shot]] &ndash; ''[[Mario Hoops 3-on-3]]''
*[[Special Shot (Mario Tennis Aces)|Special Shot]] &ndash; ''[[Mario Tennis Aces]]''
*[[Special Shot (Mario Golf: Super Rush)|Special Shot]] &ndash; ''[[Mario Golf: Super Rush]]''
*[[Special Skill (Mario & Luigi series)|Special Skill]] &ndash; ''[[Mario & Luigi: Superstar Saga + Bowser's Minions]]
*[[Spike ball (move)|Spike ball]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Spin]] &ndash; ''[[Super Mario Galaxy]]
*[[Spin Attack (Mario Super Sluggers)|Spin Attack]] &ndash; ''[[Mario Super Sluggers]]
*[[Spin Attack]] &ndash; ''[[Super Smash Bros.]]
*[[Sonic#Spin Charge|Spin Charge]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Spin Dash]] &ndash; ''[[Paper Mario]]
*[[Sonic#Spin Dash|Spin Dash]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Spin Jump]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Spin Jump Return]] &ndash; ''[[Mario Power Tennis]]
*[[Spin Pipe]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Spinning Kong]] &ndash; ''[[Super Smash Bros.]]
*[[Spiny Flip]] &ndash; ''[[Paper Mario]]
*[[Spiny Surge]] &ndash; ''[[Paper Mario]]
*[[Spinning Shell]] &ndash; ''[[Mario & Sonic at the Olympic Winter Games (Wii)]]
*[[Spinning Shell Dash]] &ndash; ''[[Mario Power Tennis]]
*[[Splash Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Spook (move)|Spook]] &ndash; [[Paper Mario]]
*[[Spore Chimes]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Sporocyst]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Spring Jump]] &ndash; ''[[Super Mario Bros.]]
*[[Spring Jump (Paper Mario: The Thousand-Year Door)|Spring Jump]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Sonic#Spring Jump|Spring Jump]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Spritz Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Squall Hammer]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Squeaky Mallet]] &ndash; ''[[Mario Power Tennis]]
*[[Squirt (move)|Squirt]] &ndash; ''[[Paper Mario]]
*[[Star Beam]] &ndash; ''[[Paper Mario]]
*[[Star Rain]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Star Rocket]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Star Storm]] &ndash; ''[[Paper Mario]]
*[[Start Dash]] &ndash; ''[[Super Mario Galaxy]]
*[[Static Electricity]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Stampede (Paper Mario: The Thousand-Year Door)|Stampede]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Stomp]] &ndash; ''[[Super Mario Bros.]]
*[[Stone (move)|Stone]] &ndash; ''[[Super Smash Bros.]]
*[[Storm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Straight Lunge]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Strong Kong]] &ndash; ''[[Donkey Kong 64]]''
*[[Stylish move]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Subrella]] &ndash; ''[[Super Princess Peach]]
*[[Substitute]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Suction]] &ndash; ''[[Mario Superstar Baseball]]''
*[[Superguard]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Supernova]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Super Bouncer]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Super Catch]] &ndash; ''[[Mario Superstar Baseball]]
*[[Super Dedede Jump]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Super Dragon]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Super Fireball]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Super Hammer (move)|Super Hammer]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Super Jump (Mario Baseball series)|Super Jump]] &ndash; ''[[Mario Superstar Baseball]]
*[[Super Jump (Super Mario RPG)|Super Jump]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Super jump (Super Paper Mario)|Super jump]] &ndash; ''[[Super Paper Mario]]
*[[Super Jump Punch]] &ndash; ''[[Super Smash Bros.]]
*[[Super Luigi!]] &ndash; ''[[Mario Strikers Charged]]
*[[Super Mario!]] &ndash; ''[[Mario Strikers Charged]]
*[[Super Peach Spin]] &ndash; ''[[Mario Power Tennis]]
*[[Super Sheet]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Sonic#Super Sonic|Super Sonic]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Super Strike]] &ndash; ''[[Super Mario Strikers]]
*[[Super Whirl Jump]] &ndash; ''[[Super Mario Sunshine]]
*[[Swallow]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Sweep Kick]] &ndash; ''[[Super Mario 64]]
*[[Sweet Feast]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Sweet Treat]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Sweet Kiss Return]] &ndash; ''[[Mario Power Tennis]]
*[[Swimming Return]] &ndash; ''[[Mario Power Tennis]]
*[[Swing Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Sword Rain]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==T==
